L1,L2,L3,pIC50
c1(cc(cc(n1)c1ccccn1)c1cc(c(c(c1)OC)OC)OC)c1ncccc1,c1nccn1C, [O-]Cl(=O)(=O)=O ,5.9
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,C1=C(C2=C(C=C1)C(C(=CC2=O)C)=O)O[H],O[N+](=O)[O-],4.98
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1, c1c(cc2c(c1O)c(=O)cc(o2)c1ccccc1)O,O[N+](=O)[O-] ,5.09
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,c1(c(ccc(c1)/C=C/C(=C/C(=O)/C=C/c1ccc(c(c1)OC)O)/O)O)OC,O[N+](=O)[O-],5.26
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)C)c1ncccc1 , c12cc(ccc1cc(cc2)[C@H](C(=O)O)C)OC,Cl ,4.94
c1=cc=c(c=N1)c2=cc(=nc(=c2)c3=nc=cc=c3)c4=nc=cc=c4,c12cc(ccc1cc(cc2)[C@H](C(=O)O)C)OC,Cl ,4.98
 c1(cc(cc(n1)c1ccccn1)c1occc1)c1ncccc1,c12cc(ccc1cc(cc2)[C@H](C(=O)O)C)OC,Cl ,4.51
c1ccnc(c1)c1nc(ccc1)c1ncccc1 ,C1(=C(C(=O)c2c(C1=O)cccc2)CC=C(C)C)O,[H]O[H],5.15
c1ccnc(c1)c1nc(ccc1)c1ncccc1 ,C1(=C(C(=O)c2c(C1=O)cccc2)CC=C(C)C)O,[H]O[H],4.71
c1ccnc(c1)c1nc(ccc1)c1ncccc1 ,C1(=C(C(=O)c2c(C1=O)cccc2)CC=C(C)C)O,[H]O[H],4.41
c1ccnc(c1)c1nc(ccc1)c1ncccc1 ,C1(=C(C(=O)c2c(C1=O)cccc2)CC=C(C)C)O,[H]O[H],4.37
c1ccnc(c1)c1nc(ccc1)c1ncccc1 ,C1(=C(C(=O)c2c(C1=O)cccc2)CC=C(C)C)O,[H]O[H],4.36
c1ccnc(c1)c1nc(ccc1)c1ncccc1,Cl,Cl,4.43
c1(cc(cc(n1)c1ccccn1)c1ccncc1)c1ncccc1,Cl,Cl,4.39
c1(cc(cc(n1)c1ccccn1)c1cc(ccc1)OC)c1ncccc1 ,Cl,Cl,5.27
c1(cc(cc(n1)c1ccccn1)c1cc(ccc1)OC)c1ncccc1 ,Cl,Cl,5.57
c1(cc(cc(n1)c1ccccn1)c1cc(ccc1)OC)c1ncccc1 ,Cl,Cl,5.27
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)OC)c1ncccc1,Cl,Cl,5.05
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)OC)c1ncccc1,Cl,Cl,5.38
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)OC)c1ncccc1,Cl,Cl,5.08
 c1(cc(cc(n1)c1ccccn1)c1cc(cc(c1)OC)OC)c1ncccc1,Cl,Cl,5.52
 c1(cc(cc(n1)c1ccccn1)c1cc(cc(c1)OC)OC)c1ncccc1,Cl,Cl,5.41
 c1(cc(cc(n1)c1ccccn1)c1cc(cc(c1)OC)OC)c1ncccc1,Cl,Cl,5.21
 c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1/ OC(=O)c1ccccc1,OC(=O)c1ccccc1,OC(=O)c1ccccc1,6.51
 c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1/ OC(=O)c1ccccc1,OC(=O)c1ccccc1,OC(=O)c1ccccc1,4.85
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1/ OC(=O)c1ccccc1O,OC(=O)c1ccccc1O,OC(=O)c1ccccc1O,6.33
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1/ OC(=O)c1ccccc1O,OC(=O)c1ccccc1O,OC(=O)c1ccccc1O,4.87
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,OC(=O)c1cccc(c1)O,OC(=O)c1cccc(c1)O,6.36
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,OC(=O)c1cccc(c1)O,OC(=O)c1cccc(c1)O,6.27
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,OC(=O)c1ccc(cc1)O,OC(=O)c1ccc(cc1)O,5.83
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,OC(=O)c1ccc(cc1)O,OC(=O)c1ccc(cc1)O,6.13
c1(cc(cc(n1)c1ccccn1)OCc1cc2c(cc1)cccc2)c1ncccc1,[O-]N(=O)=O,[H]O[H],4.64
c1(cc(cc(n1)c1ccccn1)OCc1cc2c(cc1)cccc2)c1ncccc1,[O-]N(=O)=O,[H]O[H],5.05
c1(cc(cc(n1)c1ccccn1)OCc1cc2c(cc1)cccc2)c1ncccc1,[O-]N(=O)=O,[H]O[H],5.3
c1(cc(cc(n1)c1ccccn1)OCc1cc2c(cc1)cccc2)c1ncccc1,[O-]N(=O)=O,[H]O[H],4.54
c1(cc(cc(n1)c1ccccn1)OCc1cc2c(cc1)cccc2)c1ncccc1,[O-]N(=O)=O,[H]O[H],4.68
c1(cc(cc(n1)c1ccccn1)OCc1cc2c(cc1)cccc2)c1ncccc1,[O-]N(=O)=O,[H]O[H],4.92
c1(cc(cc(n1)c1ccccn1)OCc1nc2c([nH]1)cccc2)c1ncccc1, [O-]N(=O)=O ,[H]O[H],4.17
c1(cc(cc(n1)c1ccccn1)OCc1nc2c([nH]1)cccc2)c1ncccc1, [O-]N(=O)=O ,[H]O[H],4.25
c1(cc(cc(n1)c1ccccn1)OCc1nc2c([nH]1)cccc2)c1ncccc1, [O-]N(=O)=O ,[H]O[H],4.41
c1(cc(cc(n1)c1ccccn1)OCc1nc2c([nH]1)cccc2)c1ncccc1, [O-]N(=O)=O ,[H]O[H],4.2
c1(cc(cc(n1)c1ccccn1)OCc1nc2c([nH]1)cccc2)c1ncccc1, [O-]N(=O)=O ,[H]O[H],4.44
c1(cc(cc(n1)c1ccccn1)OCc1nc2c([nH]1)cccc2)c1ncccc1, [O-]N(=O)=O ,[H]O[H],4.15
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,[O-]N(=O)=O,[O-]N(=O)=O,6.38
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,[O-]N(=O)=O,[O-]N(=O)=O,6.06
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,[O-]N(=O)=O,[O-]N(=O)=O,6.38
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,OC(=O)c1ccccc1,[O-]N(=O)=O,6.38
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,OC(=O)c1ccccc1,[O-]N(=O)=O,6.32
c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,OC(=O)c1ccccc1,[O-]N(=O)=O,6.43
 c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,Cl,Cl,6.07
 c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,Cl,Cl,6.18
 c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,Cl,Cl,6.55
 c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,Cl,Cl,6.12
 c1(cc(cc(n1)c1ccccn1)c1ccccc1)c1ncccc1,Cl,Cl,5.87
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)C#N)c1ncccc1,Cl,Cl,6.46
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)C#N)c1ncccc1,Cl,Cl,5.82
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)C#N)c1ncccc1,Cl,Cl,6.11
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)C#N)c1ncccc1,Cl,Cl,5.98
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)C#N)c1ncccc1,Cl,Cl,5.87
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)O)c1ncccc1,Cl,Cl,6.75
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)O)c1ncccc1,Cl,Cl,5.72
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)O)c1ncccc1,Cl,Cl,6.45
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)O)c1ncccc1,Cl,Cl,6.1
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)O)c1ncccc1,Cl,Cl,6.0
 c1(cc(cc(n1)c1ccccn1)c1cc(ccc1)O)c1ncccc1,Cl,Cl,6.57
 c1(cc(cc(n1)c1ccccn1)c1cc(ccc1)O)c1ncccc1,Cl,Cl,5.75
 c1(cc(cc(n1)c1ccccn1)c1cc(ccc1)O)c1ncccc1,Cl,Cl,6.36
 c1(cc(cc(n1)c1ccccn1)c1cc(ccc1)O)c1ncccc1,Cl,Cl,6.36
 c1(cc(cc(n1)c1ccccn1)c1cc(ccc1)O)c1ncccc1,Cl,Cl,6.45
c1(cc(cc(n1)c1ccccn1)c1c(cccc1)O)c1ncccc1,Cl,Cl,6.64
c1(cc(cc(n1)c1ccccn1)c1c(cccc1)O)c1ncccc1,Cl,Cl,5.9
c1(cc(cc(n1)c1ccccn1)c1c(cccc1)O)c1ncccc1,Cl,Cl,6.23
c1(cc(cc(n1)c1ccccn1)c1c(cccc1)O)c1ncccc1,Cl,Cl,5.97
c1(cc(cc(n1)c1ccccn1)c1c(cccc1)O)c1ncccc1,Cl,Cl,6.43
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)OC)c1ncccc1,Cl,Cl,6.26
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)OC)c1ncccc1,Cl,Cl,6.29
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)OC)c1ncccc1,Cl,Cl,6.59
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)OC)c1ncccc1,Cl,Cl,6.25
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)OC)c1ncccc1,Cl,Cl,6.24
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)I)c1ncccc1,Cl,Cl,6.08
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)I)c1ncccc1,Cl,Cl,6.07
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)I)c1ncccc1,Cl,Cl,5.98
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)I)c1ncccc1,Cl,Cl,5.84
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)I)c1ncccc1,Cl,Cl,6.56
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Br)c1ncccc1,Cl,Cl,5.93
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Br)c1ncccc1,Cl,Cl,6.23
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Br)c1ncccc1,Cl,Cl,6.11
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Br)c1ncccc1,Cl,Cl,5.87
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Br)c1ncccc1,Cl,Cl,6.67
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Cl)c1ncccc1,Cl,Cl,6.18
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Cl)c1ncccc1,Cl,Cl,6.21
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Cl)c1ncccc1,Cl,Cl,5.99
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Cl)c1ncccc1,Cl,Cl,5.84
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)Cl)c1ncccc1,Cl,Cl,6.13
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)F)c1ncccc1,Cl,Cl,5.94
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)F)c1ncccc1,Cl,Cl,6.24
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)F)c1ncccc1,Cl,Cl,6.11
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)F)c1ncccc1,Cl,Cl,6.04
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)F)c1ncccc1,Cl,Cl,6.59
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)S(=O)(=O)C)c1ncccc1,Cl,Cl,6.27
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)S(=O)(=O)C)c1ncccc1,Cl,Cl,6.14
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)S(=O)(=O)C)c1ncccc1,Cl,Cl,6.51
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)S(=O)(=O)C)c1ncccc1,Cl,Cl,5.85
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)S(=O)(=O)C)c1ncccc1,Cl,Cl,5.86
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)NC(=O)CCCCC1CCSS1)c1ncccc1,Cl,Cl,5.31
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)NC(=O)CCCCC1CCSS1)c1ncccc1,Cl,Cl,5.49
c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Br)O)c1ncccc1,Cl,Cl,5.91
c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Br)O)c1ncccc1,Cl,Cl,6.02
c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Br)O)c1ncccc1,Cl,Cl,5.92
c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Br)O)c1ncccc1,Cl,Cl,5.96
c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Br)O)c1ncccc1,Cl,Cl,6.0
c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Br)O)c1ncccc1,Cl,Cl,6.08
c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Br)O)c1ncccc1,Cl,Cl,6.0
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Br)O)c1ncccc1,Cl,Cl,5.86
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Br)O)c1ncccc1,Cl,Cl,6.03
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Br)O)c1ncccc1,Cl,Cl,5.93
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Br)O)c1ncccc1,Cl,Cl,5.94
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Br)O)c1ncccc1,Cl,Cl,6.0
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Br)O)c1ncccc1,Cl,Cl,6.13
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Br)O)c1ncccc1,Cl,Cl,6.08
 c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Cl)O)c1ncccc1,Br,Br,5.41
 c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Cl)O)c1ncccc1,Br,Br,5.33
 c1(cc(cc(n1)c1ccccn1)c1c(c(ccc1)Cl)O)c1ncccc1,Br,Br,5.28
c1(cc(cc(n1)c1ccccn1)c1c(cc(cc1)Cl)O)c1ncccc1,Br,Br,5.6
c1(cc(cc(n1)c1ccccn1)c1c(cc(cc1)Cl)O)c1ncccc1,Br,Br,5.72
c1(cc(cc(n1)c1ccccn1)c1c(cc(cc1)Cl)O)c1ncccc1,Br,Br,5.66
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Cl)O)c1ncccc1,Br,Br,5.48
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Cl)O)c1ncccc1,Br,Br,5.52
c1(cc(cc(n1)c1ccccn1)c1c(ccc(c1)Cl)O)c1ncccc1,Br,Br,5.57
c1(cc(cc(n1)c1ccccn1)c1occc1)c1ncccc1 , Cl , Cl ,4.76
c1(cc(cc(n1)c1ccccn1)c1occc1)c1ncccc1 , Cl , Cl ,5.54
c1(cc(cc(n1)c1ccccn1)c1occc1)c1ncccc1 , Cl , Cl ,4.69
c1(cc(cc(n1)c1ccccn1)c1occc1)c1ncccc1 , Cl , Cl ,4.37
 c1(cc(cc(n1)c1ccccn1)c1sccc1)c1ncccc1, Cl , Cl ,5.68
 c1(cc(cc(n1)c1ccccn1)c1sccc1)c1ncccc1, Cl , Cl ,5.38
c1(cc(cc(n1)c1ccccn1)c1nc2c(cc1)cccc2)c1ncccc1, Cl , Cl ,6.43
c1(cc(cc(n1)c1ccccn1)c1nc2c(cc1)cccc2)c1ncccc1, Cl , Cl ,6.68
c1(cc(cc(n1)c1ccccn1)c1nc2c(cc1)cccc2)c1ncccc1, Cl , Cl ,4.5
c1(cc(cc(n1)c1ccccn1)c1nc2c(cc1)cccc2)c1ncccc1, Cl , Cl ,4.73
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)NC(=O)/C=C/c1cc(c(cc1)O)O)c1ncccc1, Cl , Cl ,5.35
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)NC(=O)/C=C/c1cc(c(cc1)O)O)c1ncccc1, Cl , Cl ,5.22
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)NC(=O)/C=C/c1cc(c(cc1)O)O)c1ncccc1, Cl , Cl ,5.12
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)NC(=O)/C=C/c1ccc(cc1)O)c1ncccc1, Cl , Cl ,5.52
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)NC(=O)/C=C/c1ccc(cc1)O)c1ncccc1, Cl , Cl ,5.12
c1(cc(cc(n1)c1ccccn1)c1ccc(cc1)NC(=O)/C=C/c1ccc(cc1)O)c1ncccc1, Cl , Cl ,5.12
