pIC50,L1_MolWt,L1_MolLogP,L1_NumHDonors,L1_NumHAcceptors,L1_TPSA,L1_NumRotatableBonds,L1_NumAromaticRings,L1_NumAliphaticRings,L1_FractionCSP3,L1_HeavyAtomCount,L2_MolWt,L2_MolLogP,L2_NumHDonors,L2_NumHAcceptors,L2_TPSA,L2_NumRotatableBonds,L2_NumAromaticRings,L2_NumAliphaticRings,L2_FractionCSP3,L2_HeavyAtomCount,L3_MolWt,L3_MolLogP,L3_NumHDonors,L3_NumHAcceptors,L3_TPSA,L3_NumRotatableBonds,L3_NumAromaticRings,L3_NumAliphaticRings,L3_FractionCSP3,L3_HeavyAtomCount
6.43,-0.5476413819419064,-0.012650779641071433,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.6060900559620275,3.353638961750771,0.9630000000000001,1,0.288771407778945,37.3,0.9812654682185873,1.7696829165862957,0,0.0,1.2439925256439752,25.543,-0.6609,0,3.4450894530248712,66.19999999999999,-0.17149858514250885,-0.17149858514250885,0,0.0,1.5127660709064878
6.07,-0.5476413819419064,-0.012650779641071433,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.18,-0.5476413819419064,-0.012650779641071433,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.55,-0.5476413819419064,-0.012650779641071433,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.12,-0.5476413819419064,-0.012650779641071433,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.87,-0.5476413819419064,-0.012650779641071433,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.46,-0.15000715455427147,-0.20141218005295738,0,0.14739189947168407,0.5264458724666335,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.82,-0.15000715455427147,-0.20141218005295738,0,0.14739189947168407,0.5264458724666335,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.11,-0.15000715455427147,-0.20141218005295738,0,0.14739189947168407,0.5264458724666335,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.98,-0.15000715455427147,-0.20141218005295738,0,0.14739189947168407,0.5264458724666335,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.87,-0.15000715455427147,-0.20141218005295738,0,0.14739189947168407,0.5264458724666335,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.75,-0.2932731290840588,-0.44571932921447477,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.72,-0.2932731290840588,-0.44571932921447477,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.45,-0.2932731290840588,-0.44571932921447477,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.1,-0.2932731290840588,-0.44571932921447477,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.0,-0.2932731290840588,-0.44571932921447477,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.57,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.75,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.36,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.36,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.45,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.64,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.9,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.23,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.97,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.43,-0.2932731290840588,-0.4457193292144735,1,0.14739189947168407,0.3504695996045478,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.26,-0.0702577229438604,0.0,0,0.14739189947168407,-0.19327731092436953,0.42331364652653886,-0.26432744018203497,0.0,4.727272727272729,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.29,-0.0702577229438604,0.0,0,0.14739189947168407,-0.19327731092436953,0.42331364652653886,-0.26432744018203497,0.0,4.727272727272729,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.59,-0.0702577229438604,0.0,0,0.14739189947168407,-0.19327731092436953,0.42331364652653886,-0.26432744018203497,0.0,4.727272727272729,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.25,-0.0702577229438604,0.0,0,0.14739189947168407,-0.19327731092436953,0.42331364652653886,-0.26432744018203497,0.0,4.727272727272729,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.24,-0.0702577229438604,0.0,0,0.14739189947168407,-0.19327731092436953,0.42331364652653886,-0.26432744018203497,0.0,4.727272727272729,-0.02089965710213931,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.08,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.07,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.98,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.84,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.56,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.93,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.23,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.11,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.87,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.67,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.18,0.0,0.9485142689026145,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.21,0.0,0.9485142689026145,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.99,0.0,0.9485142689026145,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.84,0.0,0.9485142689026145,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.13,0.0,0.9485142689026145,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
5.94,-0.26161820118606705,0.19196822594880605,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.24,-0.26161820118606705,0.19196822594880605,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
6.11,-0.26161820118606705,0.19196822594880605,0,-1.1422872209055512,-0.6495304003954522,-0.46122233129010937,-0.26432744018203497,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.42260033167809685,0.0,0.0,0,-0.32297713622108165,0.0,-0.17149858514250885,-0.17149858514250885,0,0.0,-0.28712557153182633
