pIC50,L1_MolWt,L1_MolLogP,L1_NumHDonors,L1_NumHAcceptors,L1_TPSA,L1_NumRotatableBonds,L1_NumAromaticRings,L1_NumAliphaticRings,L1_FractionCSP3,L1_HeavyAtomCount,L2_MolWt,L2_MolLogP,L2_NumHDonors,L2_NumHAcceptors,L2_TPSA,L2_NumRotatableBonds,L2_NumAromaticRings,L2_NumAliphaticRings,L2_FractionCSP3,L2_HeavyAtomCount,L3_MolWt,L3_MolLogP,L3_NumHDonors,L3_NumHAcceptors,L3_TPSA,L3_NumRotatableBonds,L3_NumAromaticRings,L3_NumAliphaticRings,L3_FractionCSP3,L3_HeavyAtomCount,predicted_pIC50
6.43,-0.5476413819419064,-0.0126507796410714,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.6060900559620275,3.353638961750771,0.963,1,0.288771407778945,37.3,0.9812654682185872,1.7696829165862955,0,0.0,1.2439925256439752,25.543,-0.6609,0,3.4450894530248712,66.19999999999999,-0.1714985851425088,-0.1714985851425088,0,0.0,1.5127660709064878,6.4
6.07,-0.5476413819419064,-0.0126507796410714,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
6.18,-0.5476413819419064,-0.0126507796410714,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
6.55,-0.5476413819419064,-0.0126507796410714,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
6.12,-0.5476413819419064,-0.0126507796410714,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
5.87,-0.5476413819419064,-0.0126507796410714,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.6060900559620275,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
6.46,-0.1500071545542714,-0.2014121800529573,0,0.147391899471684,0.5264458724666335,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
5.82,-0.1500071545542714,-0.2014121800529573,0,0.147391899471684,0.5264458724666335,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
6.11,-0.1500071545542714,-0.2014121800529573,0,0.147391899471684,0.5264458724666335,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
5.98,-0.1500071545542714,-0.2014121800529573,0,0.147391899471684,0.5264458724666335,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
5.87,-0.1500071545542714,-0.2014121800529573,0,0.147391899471684,0.5264458724666335,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.05
6.75,-0.2932731290840588,-0.4457193292144747,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
5.72,-0.2932731290840588,-0.4457193292144747,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.45,-0.2932731290840588,-0.4457193292144747,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.1,-0.2932731290840588,-0.4457193292144747,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.0,-0.2932731290840588,-0.4457193292144747,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.57,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
5.75,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.36,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.36,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.45,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.64,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
5.9,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.23,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
5.97,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.43,-0.2932731290840588,-0.4457193292144735,1,0.147391899471684,0.3504695996045478,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.2
6.26,-0.0702577229438604,0.0,0,0.147391899471684,-0.1932773109243695,0.4233136465265388,-0.2643274401820349,0.0,4.727272727272729,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.7
6.29,-0.0702577229438604,0.0,0,0.147391899471684,-0.1932773109243695,0.4233136465265388,-0.2643274401820349,0.0,4.727272727272729,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.7
6.59,-0.0702577229438604,0.0,0,0.147391899471684,-0.1932773109243695,0.4233136465265388,-0.2643274401820349,0.0,4.727272727272729,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.7
6.25,-0.0702577229438604,0.0,0,0.147391899471684,-0.1932773109243695,0.4233136465265388,-0.2643274401820349,0.0,4.727272727272729,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.7
6.24,-0.0702577229438604,0.0,0,0.147391899471684,-0.1932773109243695,0.4233136465265388,-0.2643274401820349,0.0,4.727272727272729,-0.0208996571021393,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.7
6.08,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.0
6.07,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.0
5.98,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.0
5.84,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.0
6.56,1.4539803170262493,0.8767284495439798,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.0
5.93,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.94
6.23,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.94
6.11,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.94
5.87,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.94
6.67,0.7067268709159412,1.1090026478375945,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,5.94
6.18,0.0,0.9485142689026144,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.07
6.21,0.0,0.9485142689026144,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.07
5.99,0.0,0.9485142689026144,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.07
5.84,0.0,0.9485142689026144,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.07
6.13,0.0,0.9485142689026144,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.07
5.94,-0.261618201186067,0.191968225948806,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.44
6.24,-0.261618201186067,0.191968225948806,0,-1.1422872209055512,-0.6495304003954522,-0.4612223312901093,-0.2643274401820349,0.0,0.0,-0.3134948565320834,0.0,0.0,0,-0.5197885340021011,0.0,-0.2790755001355615,-0.3478863853118359,0,0.0,-0.4226003316780968,0.0,0.0,0,-0.3229771362210816,0.0,-0.1714985851425088,-0.1714985851425088,0,0.0,-0.2871255715318263,6.44
